,Timestamp,Score,ID,Gender,Height,Weight,CGPA,Daily spent time in social media (hour),Hometown,How many days in a week you feel more energetic,Favorite transport mode,Favorite food names,Expected food price of that favorite food,Month cost for that particular food,What do you like home delivery or eat in the restaurant,University travel cost monthly,Hobby,Travel package you prefer,Sickness-frequency in a month,Favorite food in summer/winter/rainy season,Food flavor,Hangout location(Spend most of the time),Typically you go out with,Travel budget,favourite restaurant,Unnamed: 25,Restaurant location,Live with family(y/n),Are you happy with current situation?,Number of programming hours spent per day,Sleep duration,Do you start your day by planning(y/n),Do you have online shopping experience (y/n),Do you use products for grooming(y/n),Favourite food in rainy season,Prefers(food_quality/environment),No of time home delivery over a month(Number),No of time goes to restaurant over a month( n umber),Pickup location of yours for bus,Pickup time of yours for bus,Your bank name,Preferred shopping area,Monthly frequencies of shopping,Do you prefer to play in Gaming Zone ?,Are you fashion active,Which colour do you prefer(red/yellow)?,Which cloths do you choose to wear(urban/linen shirt and trousers/jeans&shirt)?,Do you feel low seeing other people's achievement on social media,Recently how many of your family members/neighbours affected by dengue,do you find bargaining pleasing?,Actual motive behind your future goal?,Would you still pursue your goal if the motive behind it is fulfilled in another way?,Do you think it is a good idea to go to a well known shop just for the sake of social status?why?,How much do you earn monthly?,Wake up time?,When is your class starting time,When is your class ending time,What do you love most?,Are you satisfied with your country’s law?,Which law do you prefer more?,What’s your view about law enforcement groups?,Are you eager to harm yourself to defend your beliefs?,"How frequently you visit a doctor within a year""",How many people do you follow on social media?,How much time you spend in university without academic curriculum(in hour)?,Are you rich in vocabulary?,"Class note taking tendency(High,Low,Medium)","Theory class attendance(h,l,m)","Theory class interest(h,l,m)","Lab interest(h,l,m)",Preference(class lectures cl or online tutorials),Place Name,Latitude,Longitude,Place Name2,Latitude2,Longitude2,Food you like most,Leisure time activity,Future plan,Typically your days are started at:
31,3/27/2019 13:05:39,0 / 1,151340923,Male,"5'5""",67,3.68,2019-05-02 00:00:00,Dhaka,5,Car,Pasta,220,1100,eating in a restaurant,2000.0,Singing,Platinum,1,Burger,Spicy,Bailey Road,Family,5000,Cafe Appeliano,Option 1,Khilgaon,Yes,Yes,1.0,6,Yes,Yes,No,Khichuri,food_quality,1,10,Mouchak,10.30am,Eastern Bank Ltd.,Basundhara City Shopping Mall,1,No,Yes,RED,jeans&shirt,No,0,No,Parents,Yes,No. I don't like show-off things,15000,09:30:00,10:30:00,15:30:00,Country,Maybe,Country law,Negative,No,1,50,1,Yes,High,h,High,High,Class lectures,Siddheshwari,23.744602,90.411456,Cox's Bazar,21.426979,91.971179,Pasta,Watching Movies & TV-Series,Higher Studies,09:30:00
32,3/27/2019 12:52:17,0 / 1,151340925,Male,5.4,60,3.83,Below 1 hour,Barisal,3,Bus,Burger,250,1000,eating in a restaurant,2000.0,Web Browsing,Gold,2,Burger,Spicy,Dhanmondi,Friends,5000,Chillox,Option 1,Dhanmondi,Yes,Yes,14.0,8,Yes,Yes,No,Khichuri,food_quality,0,4,Maniknagar,09:00:00,NCC Bank,Karwan Bazar,2,Yes,Yes,RED,jeans&shirt,No,0,No,Study in a Foreign University,Yes,No,20000,07:00:00,10:30:00,03:30:00,Country,No,Country law,Negative,No,6,50,6,Yes,High,h,High,High,Online tutorials,Maniknagar,23.7213894,90.4299279,My Room,23.7213894,90.4299279,Cashew nut,Traversing Foreign Universities,PhD,06:30:00
33,3/27/2019 13:04:01,0 / 1,151340926,Male,5 feet 4 inches,60,3.21,2019-05-02 00:00:00,Dhaka,2,Car,Burger,200,1200,eating in a restaurant,3300.0,Photography,Gold,2,summer,Spicy,Khilgaon,Friends,8000,Chillox,Option 1,Dhanmondi,Yes,Yes,1.0,8,Maybe,Yes,No,khichuri,fresh,2,8,Kamlapur,22:00:00,Al-Arafah Islami bank,Maniknagar,5,Yes,Yes,RED,jeans & shirt,Yes,2,Yes,depend on Interest of mine,Yes,No,12000,10:00:00,10:30:00,03:30:00,Religion,No,Religious law,positive,No,2,300,1,Yes,Medium,high,Medium,Medium,Online tutorials,Maniknagar,23.722595,90.429585,Sylhet,24.8949,91.8687,Cashew nut,Photography,Software Developer,09:00:00
34,3/27/2019 12:55:46,0 / 1,151340927,Female,5'3'',45,3.46,Above 5 hour,Feni,4,Rickshaw,pizza,500,1000,Home delivery,6000.0,Desig,Platinum,2,Khichuri,Spicy,Mirpur,Friends,5000,pizza inn,Option 1,,Yes,Yes,2.0,5,Maybe,Yes,Yes,Khichuri,Good,2,3,kalshi mor,07:00:00,Dutch Bangla Bank,Banani,4,Maybe,Yes,RED,urban,Maybe,0,Yes,My mother,yes,"No, i do shopping for myself",10000,06:30:00,08:00:00,15:30:00,Religion,No,Religious law,Negative,Yes,1,420,0.5,Maybe,Medium,h,High,Medium,Online tutorials,Mirpur-12,23.70731,90.41548,Khulna,22.84193,89.55806,Spicy food,Movie,Teacher,08:00:00
35,3/27/2019 12:53:38,0 / 1,151340928,Male,6 feet 1 inch,65,3.64,2019-05-02 00:00:00,Kushtia,3,Car,"Kacchi,Burger",250,500,eating in a restaurant,600.0,Playing video games,Gold,0-1,Coffee,Spicy,Mirpur,Friends,5000,Xinxian,Option 1,Mirpur,Yes,Yes,0.0,8,No,Yes,No,Khichuri,Good,1,3,Mirpur-10,07:00:00,One Bank,Bashundhara City Shopping Complex,1,Yes,No,RED,jeans&shirt,Maybe,None,No,Still not decided,Maybe,No,None,10:00:00,10:30:00,15:30:00,Country,Maybe,Country law,positive,No,3,30,1,Maybe,Low,h,Medium,Medium,Class lectures,Mirpur,23.807085049999,90.3686128112537,Shylet,24.8258310594943,91.7174938274547,Biriyani,Gaming,Software Developer,09:30:00
36,3/27/2019 13:00:22,0 / 1,151340930,Male,6 feet 1 inch,95,3.31,2019-05-02 00:00:00,"Arambagh,Dhaka",5,Car,"Nun-Grill,Chicken Fry",50,1500,Home delivery,0.0,Twitch Live Streaming,Platinum,10 days,Fruit Salad,Sweet,long driving,Family,5000,Unimart Food Shop,Option 1,Gulshan,Yes,Yes,2.0,5,No,Yes,No,Khichuri-Mangsho,environment,6,1,shapla chottor,9-00 am,Janata Bank,Jamuna Future Park,1,Yes,No,RED,jeans&shirt,No,No one,Yes,My parents. I want to see them as happy as possible,yes I will,No.Show off and pride both are not acceptable,12000,06:00:00,10:30:00,03:30:00,Religion,Yes,Religious law,positive,Yes,1,200,2,No,High,h,High,High,Online tutorials,Motijheel,23.70731,90.415482,Sajek Valley,22.343038,91.84274,Porota Dalbhaji,Twitch live Streaming,Software Developer,06:00:00
37,3/27/2019 13:04:00,0 / 1,151340931,Male,5′ 10″,60,3.5,Below 1 hour,Comilla,2019-02-01 00:00:00,Car,Chinese,300,1000,eating in a restaurant,2500.0,Watching youtube,Silver,0.5,"fruits,vegetables,khichuri",Spicy,Dhanmondi,Friends,3000,Xinxian,Option 1,Dhanmondi,Yes,No,0.5,8,No,Yes,No,Khichuri,food_quality,0,2,Zigatola,8:00AM,dutch bangla bank,New Market,0,No,No,Yellow,jeans&shirt,Yes,0,No,Passion,Yes,No.,0,08:00:00,10:30:00,03:30:00,Religion,No,Country law,Negative,No,3,20,0,No,Low,h,Medium,Medium,Online tutorials,Hazaribagh,23.727835,90.374046,Sylhet,24.894802,91.869034,Biriyani,Watching youtube,Software Developer,09:00:00
38,3/27/2019 13:05:09,0 / 1,151340932,Male,5'8'',55,3.4,2019-05-02 00:00:00,Gopalgonj,3,Rickshaw,Grill-Nun,120,360,eating in a restaurant,200.0,Watching Movie,Silver,0,Birani/Vegetable/Khichuri,Spicy,University,Friends,5000,Takeout,,Dhanmondi,Yes,Yes,1.0,8,No,Yes,Yes,Khichuri,Food Quality,0,2,Tibbot,9,Dutch Bangla,New Market,1,Yes,Yes,RED,linen shirt and trousers,Yes,0,No,Income Money,Yes,No,0,10:00:00,10:30:00,15:30:00,Country,No,Religious law,positive,No,3,500,2,No,Low,h,Medium,High,Online tutorials,Tejgaon,23.7636971,90.3706906,Gopalganj,23.0894363,89.6212662,Grill & Nun,Watching Movie,Full Stack Developer,09:00:00
39,3/27/2019 13:05:28,0 / 1,151340933,Male,"5'10""",63,3.416,2019-05-02 00:00:00,Rangpur,2,Cycle,"Kacchi , Kalavuna",150,450,eating in a restaurant,500.0,Gaming,Silver,0,"in Summer kacchi, In winter Pitha, in rainy season Khichuri",Spicy,university,Friends,5000-10000,Al kaderia,Option 1,"Rampura, Dhaka",No,Yes,1.0,6,Maybe,Yes,No,Khichuri,food_quality,1,3,hatirjheel,10.00am,DBBL,Basundhara City,1,Yes,Maybe,RED,jeans&shirt,No,0,No,become self independent,Yes,No,0,09:00:00,10:30:00,03:30:00,Country,No,Country law,Negative,Yes,3,500,2,Maybe,High,h,Medium,High,Class lectures,Rampura,23.70731,90.41548,Sajek Valley,22.33037,91.83263,Beef,Watching anime,Database Analyst,10:00:00
40,3/27/2019 13:01:47,0 / 1,151340934,Male,5.5,72,3.15,Above 5 hour,Jessore,5,Cycle,Briyani,180,500,eating in a restaurant,0.0,"playing cricket, online games",Platinum,0,Khicuri in rainy season,Sweet,Basundhara R/A,Friends,10000,Sultan Dines,Option 1,Gulsan 2,No,No,1.0,8,No,Yes,No,Kichuri,environment,0,3,Malibag,6.00 am,Dacth Bangla Bank,Basundhara,1,Yes,Yes,RED,jeans&shirt,No,0,No,getting financial stability,Yes,no,5000,07:00:00,08:00:00,15:30:00,Religion,No,Religious law,positive,No,0,100,2,No,High,High,Medium,Medium,Class lectures,Rampura,23.70731,90.41548,Bandarban,21.8311,92.368629,Biriyani,Playing online game,Network Specialist,10:00:00
41,3/27/2019 13:06:21,0 / 1,151340935,Male,172.72 cm,58,3.15,2019-05-02 00:00:00,Khulna,5,Cycle,Biriyani,200,600,eating in a restaurant,600.0,"Reading books, hanging out with friends",Silver,0,khichuri,Spicy,University,Family,6000,Sultan's Dine,Option 1,Jigatola,Yes,Yes,1.0,8,Yes,Yes,Yes,khichuri,both,0,2019-03-02 00:00:00,police plaza,According to University class time,don't have an account,depends on the product,0,Maybe,No,Yellow,jeans&shirt,No,0,Yes,To lead a happier life,yes,"no, beacuse sometimes suffer in inferiority complex",0,09:00:00,10:30:00,03:30:00,Religion,Maybe,Religious law,Negative,Yes,2,2019-06-05 00:00:00,1,No,Medium,h,High,High,Class lectures,Gulshan 1,23.7786,90.4156,Khulna,22.8092,89.5697,Any well cooked food,Nothing fixed,Software Developer,09:00:00
42,3/27/2019 13:11:24,0 / 1,151340937,Female,"5'6""",56,3.39,2019-05-02 00:00:00,Dhaka,2019-02-01 00:00:00,Rickshaw,Kacchi,150,500,eating in a restaurant,4000.0,"Reading, Traveling",Gold,1,Faluda/Kacchi/Khichuri,Spicy,University,Family,5000,Sultan's Dines,,Dhanmondi,Yes,Maybe,2.0,8,No,Yes,Yes,Khichuri,food_quality,1,2,Answar Camp,07:00:00,Sonali Bank Limited,Mirpur,3,Yes,Maybe,RED,urban shirt and jeans,No,none,No,Money,Yes,No,0,10:00:00,08:00:00,06:00:00,Religion,No,Religious law,Negative,Yes,2,300,1,No,Medium,h,High,High,Class lectures,Mirpur-1,23.7956,90.3537,Sajek Valley,23.4056,92.2793,Spicy Food,Watching Movies & Series,Software Developer,11:00:00
43,3/27/2019 13:10:22,0 / 1,151340939,Female,5'3'',47,3.57,2019-05-02 00:00:00,Comilla,3,Rickshaw,Burger,60,180,eating in a restaurant,800.0,Spenting time alone,Silver,2,Burger,Sweet,Hatirjheel,Friends,5000,Mr. Burger,Option 1,Khilgaon,Yes,Maybe,2.0,8,Maybe,No,Yes,Khichuri,food_quality,1,2,Abul Hotel,00:00:00,DBBL,Bashundhara City,0,Maybe,No,RED,urban,Maybe,0,Yes,Parents,Yes,No,3000,09:30:00,10:30:00,01:00:00,Religion,No,Religious law,Negative,Yes,2,100,5,No,High,m,Medium,High,Online tutorials,Malibagh,23.758353,90.416229,Sylhet,24.89493,91.868706,Burger,Facebooking,Web Developer,11:00:00
44,3/27/2019 13:00:04,0 / 1,151340941,Female,"5'3""",75,2.85,2019-05-02 00:00:00,Gazipur,3,Rickshaw,Fried Rice,300,1000,eating in a restaurant,6000.0,Cooking,Platinum,1,winter,Spicy,haterjheel,Friends,4000,Dinning Lounge,Option 1,Khilgoan,No,Maybe,0.0,10,Yes,Yes,Yes,Khichuri,environment,1,5,Mohakhali,9,Sonali Bank,Newmarket,2,Yes,Yes,Yellow,urban,Yes,0,No,To be selfdependent,no,yes. As I love shopping,0,07:00:00,10:00:00,03:30:00,Religion,No,Religious law,Negative,No,2,120,2,No,High,m,High,High,Class lectures,Niketon,23.797911,90.414391,Gazipur,24.0958,90.4125,Spicy food,Cooking,Not decided yet,10.00 AM
45,3/27/2019 13:04:13,0 / 1,151340942,Female,5 feet 4 inches,54,3.5,Below 1 hour,Rajshahi,3,Car,Italian,300,100,Home delivery,15000.0,spending time with pet pigeons,Silver,about once,Momo,Spicy,Caffes,Family,5000,Coffeelicious,Option 1,Bailey Road,Yes,Maybe,1.0,6,Yes,Yes,Maybe,fries,"air-conditioned, private",1,0,Shantinagar,11:30:00,Shithi Maitra,Newmarket,0,No,No,RED,"shirt, trousers",No,1,No,Getting financial independence,yes,"No, absolutely the most ridiculous thing to do.",0,06:30:00,13:00:00,03:30:00,Country,No,Country law,Negative,No,3,very few,0,Yes,Medium,h,High,Medium,Online tutorials,Shantinagar,23.7382,90.4143,Sylhet,24.8949,91.8687,Italian,spending time with  pet pigeons,Data Scientist,06:30:00
46,3/27/2019 13:06:33,0 / 1,151340943,Male,170.18 CM,65,3.01,2019-05-02 00:00:00,Brahmanbaria,3,Car,Pizza,600,2000,eating in a restaurant,2000.0,Watching football,Gold,0,Winter,Spicy,Dhaka,Friends,6000,Alfresco,Option 1,Dhanmondi,No,No,1.0,6,Yes,Yes,No,Spicy foods,food quality,0,3,Mohalkhali,08:00:00,Sakib Eshrak,New Market,1,Yes,Yes,Yellow,jeans&shirt,Yes,4,No,To be wealthy,Yes,No. doesn't matter to me,0,10:00:00,10:30:00,15:30:00,Religion,No,Religious law,Negative,No,2,1000,1,Maybe,Low,m,Medium,High,Online tutorials,Mohakhali,23.780232,90.401148,Saint Martins,20.631618,92.320892,Fast food,Watching Football and TV Series,Database Analyst,09:00:00
47,3/27/2019 13:04:07,0 / 1,151340944,Male,5' 9'',62,3.64,Below 1 hour,Barisal,3,Rickshaw,Kacchi,160,320,eating in a restaurant,2000.0,Playing games,Platinum,1,Kacchi,Spicy,Green Road,Friends,5000,Cafe darber,Option 1,Dhanmondi,Yes,Yes,2.0,6,Yes,Yes,Yes,Khichuri,food quality,1,3,Kawran Bazar,07:30:00,Islamic Bank,New Market,1,Yes,Yes,RED,jeans & shirt,No,0,Yes,Being one of the best,No,No. Because it is just show off.,5000,05:00:00,08:00:00,15:30:00,Religion,No,Religious law,positive,No,1,166,2,Yes,High,h,Medium,High,Online tutorials,Kathalbagan,23.746188,90.38987,Saint Martins,20.631618,92.320892,Beef curry with curds,"Gaming, watching football, cricket matches",Full Stack Developer,10:00:00
48,3/27/2019 13:03:15,0 / 1,151340945,Male,5 ft 7 inch,75,3.43,Below 1 hour,Comilla,2019-02-01 00:00:00,Car,Burger,180,500,eating in a restaurant,2640.0,Playing Cricket,Platinum,0.5,Khichuri,Spicy,Dhanmondi,Family,8000,Chillox,Option 1,Dhanmondi,Yes,Maybe,1.5,8,Yes,Yes,No,Khichuri,Food_Quality,1,2,Farmgate,08:00:00,Dutch Bangla,Banani,1,Yes,Yes,Yellow,Jeans & Shirt,No,0,Maybe,3 Idoits,Yes,no.,5000,07:00:00,08:00:00,03:30:00,Religion,No,Religious law,Negative,Maybe,1,0,6,Maybe,Medium,h,High,High,Class lectures,Panthapath,23.751791,90.385936,Saint Martins,20.631618,92.320892,Biriyani,"Watching Cricket,Movies",Software Developer,10:00:00
49,3/27/2019 13:01:41,0 / 1,151340946,Female,5'1,50,3.1,Below 1 hour,Comilla,2019-02-01 00:00:00,Car,Shawrma,Tk 100,2000,,5000.0,Travelling,Gold,0,Fruits,Sweet,Mirpur DOHS,Family,Tk 10000,Westin,Option 1,Gulshan-2,Yes,Yes,1.0,6,Yes,No,Yes,Fruits,Gulshan,0,0,home,10:00:00,Islami Bank,Bashundhara,0,No,No,Yellow,urban,No,0,No,To see my parents happy,yes,no,nothing,04:30:00,08:00:00,15:30:00,Religion,No,Religious law,Negative,Yes,3,50,0,Yes,High,h,High,Medium,Online tutorials,Mirpur-10,23.80708505,90.36861281,Cox's Bazar,39.059479,-80.873016,Luchi Dalvaji,spending timme with family members,Software Developer,05:00:00
50,3/27/2019 13:07:08,0 / 1,151340947,Female,5'2'',65,3.24,2019-05-02 00:00:00,Comilla,2019-02-01 00:00:00,Rickshaw,coffee,200/250,1000,eating in a restaurant,4500.0,collecting erasers,Gold,sometimes,khichuri,Spicy,banani / gulshan,Friends,5000,north end coffee roasters,Option 1,gulshan,Yes,Yes,0.4,6,No,Yes,Yes,star kabab,both,4,2019-04-03 00:00:00,kochukhet,7.00 am,,science lab,5,No,Yes,RED,urban,Maybe,3,Yes,want my own money,yes,may be. because sometime its need badly,4000,06:00:00,08:00:00,03:30:00,Religion,No,Religious law,Negative,Maybe,2019-04-03 00:00:00,around 350,1,Maybe,Medium,h,Low,High,Online tutorials,Dhaka Cantonment,26.78293,82.1501,Cox's Bazar,39.059479,-80.873016,Chicken ,Watching TV,Software Developer,10:30:00
51,3/25/2019 14:37:48,0 / 1,151340976,Male,5'10'',72,3.03,2019-05-02 00:00:00,Gazipur,4,Rickshaw,Biriyani,150,1300,eating in a restaurant,1500.0,Traveling,Gold,often,Fruits and khichuri,Spicy,"Khilgaon,Dhanmondi",Friends,5000,Mukta Biriyani,Option 1,Khilgaon,Yes,Maybe,2.0,8,Yes,Yes,No,khichuri and beef,food_quality,1,10,none,none,none,Palton,2,Yes,Maybe,RED,urban and shirt,Maybe,none,Yes,to be a good and honest person with good wealth,No,No,20000,09:00:00,10:30:00,15:30:00,Religion,No,Religious law,Negative,No,often,500,1.5,No,Medium,m,Medium,High,Class lectures,Goran,23.75027,90.43413,Cox's Bazar,21.41127,91.995891,Biriyani,Movies,Software Engineer,LR
52,3/25/2019 14:32:03,0 / 1,151340977,Male,"5'6""",62,2.75,2019-05-02 00:00:00,Comilla,3,Rickshaw,"Kachchi,jorda",150-200,1500-2000,Home delivery,6000.0,Sports,Gold,1,,Spicy,Home/Cousin'sRoof,Friends,8000,Star,,Dhanmondi,Yes,Yes,2.0,8,Maybe,Yes,No,Khichuri,environment,3,5,Rampura Bridge,10pm,First Security Islami Bank limited,"mouchak,khilgaon",2,Yes,Yes,RED,trousers,No,1,No,Happiness,May be,,5000,08:50:00,,,Country,No,Religious law,positive,Maybe,2019-02-01 00:00:00,2019-05-03 00:00:00,1-2 hours,Yes,Medium,m,Medium,High,Online tutorials,Banasree,22.513531,88.301537,Sea Beach,,,Kachchi,Sports,BCS/Business,LR
53,3/25/2019 14:38:48,0 / 1,151340980,Male,"5.8""",74,2.7,Below 1 hour,Laxmipur,4,Rickshaw,burger,200,500,eating in a restaurant,1500.0,,Silver,zero,eating rice in any time,Spicy,home,Alone,5000,takeout,Option 1,dhanmondi,No,No,1.0,8,No,Yes,No,khichuri,environment,0,20,"nabisco ,tejgaon,dhaka",4pm,NCC,panthapath,3 times,Yes,No,Yellow,jeans and t-shirt,Yes,none,No,Achieve something to remember,no,No i dont think so.i think social status should defined by human quality not only outlook,5000,08:00:00,,15:30:00,Religion,Yes,Country law,Negative,No,5 years ago last visitted,more than 100,1 hour,No,Medium,m,Medium,Medium,Online tutorials,Niketon,23.70731,90.41548,home,23.70731,90.41548,any,"movies,music",software Engineer,LR
54,3/25/2019 14:35:25,0 / 1,151340981,Male,5 feet 11.5 inches,96,2.5,Below 1 hour,dhaka,2,Cycle,chicken fry,40-70 taka,300 taka,eating in a restaurant,0.0,playing guitar,Gold,very very rare,many kinds of curry,Spicy,Asa university,Alone,3k-5k,takeout,Option 1,"many outlets in dhaka,i go to dhanmondi",Yes,No,0.0,6,Maybe,Yes,Yes,hot tea,food_quality,0,2019-02-01 00:00:00,i don't use bus,,brac bank,dhanmondi,once or twice,No,Maybe,RED,jeans and tshirt,No,none,Yes,becoming self sufficient,yes,"no,not important.because social status showoff is not necessary",around 5k,,,,Country,Yes,Country law,positive,No,very rare,no one apart from friends,"0,rarely 1 hour",Yes,Low,medium,Medium,Low,Online tutorials,Shaymoli,22.301411,70.822357,home,22.301411,70.822357,sea food,music,businessman,LR
55,3/25/2019 14:47:04,0 / 1,151340982,Female,5'4'',60,3.48,2019-05-02 00:00:00,Dhaka,2019-02-01 00:00:00,Rickshaw,Burger,1000,200,eating in a restaurant,3000.0,Watch movies,Silver,1,cold drink/coffee/pickels,Sweet,AUST,Family,5000-10000,chillox,Option 1,Dhanmondi,Yes,No,2.0,8,No,Yes,Yes,Pickels,food_quality,0,2,bakshibazar,07:00:00,sonali bank,new market,5,Yes,Yes,RED,urban,No,0,Yes,to be independent,yes,no,0,06:00:00,08:00:00,18:00:00,Religion,No,Religious law,Negative,No,2,10,0,Maybe,Medium,h,High,Medium,Online tutorials,Bangshal,-32.34861,151.924576,Cox's Bazar,21.41127,91.995891,Burger,Series,Entrepreneur,LR
56,3/25/2019 14:32:06,0 / 1,151340983,Male,5'6'',48,2.987,2019-05-02 00:00:00,,2,Cycle,Kacchi,180,2000,eating in a restaurant,4000.0,sleeping,Silver,once,"cold coffee, khichuri",Spicy,rooftop,Friends,7000,pabulum,Option 1,shantinagor,Yes,Yes,0.3,10,Yes,Yes,Yes,khichudi,food_quality,5,3,dholaipur,08:30:00,AB Bank Ltd,New Market,2,Yes,Yes,Yellow,jeans&shirt,Yes,none,Yes,Money,yes,no,3000,07:00:00,10:30:00,16:20:00,Religion,No,Religious law,Negative,No,1,3,1,No,Low,m,Medium,High,Online tutorials,Dania,23.701443,90.442194,Bandorban,21.4796,92.5594,Biriyani,movies,Network Engineer,LR
57,3/25/2019 14:44:39,0 / 1,151340984,Male,5'6'',75,3.5,Below 1 hour,Bikrampur,5,Rickshaw,Kacchi,200-280,2000,eating in a restaurant,6000.0,Clubbing,Silver,5,Kacchi/Grill/Khichuri,Spicy,"Azimpur, Khilgaon, Dhanmondi",Friends,0,Cafe Darbar,Option 1,Dhanmondi,Yes,Yes,1.0,5,Yes,No,No,Khichuri,food_quality,0,20,"Dholaipar, Rampura",09:00:00,Nan,Elephant Road,1,Yes,Maybe,RED,jeans&shirt,Maybe,0,Maybe,"Respect, fame, Do something for the society, Improve myself",no,no,,09:30:00,10:00:00,18:00:00,Religion,No,Country law,Negative,Maybe,4,50,6,Maybe,Medium,m,Medium,High,Online tutorials,Jurain,23.697285,90.431817,Home,23.697285,90.431817,Biriyani,,CEO,LR
58,3/25/2019 14:36:36,0 / 1,151340985,Male,6'1'',85,3.2,Below 1 hour,Dhaka,3,Rickshaw,anything that tastes good,400,2000,Home delivery,4000.0,Gaming,Silver,low,anything that tastes good,Spicy,home,Friends,6000,sultans dine,Option 1,dhanmondi,Yes,Maybe,2.0,5,No,Yes,Maybe,khichuri,food_quality,10,10,ajimpur,6am,bangladesh bank,elephant road,low,Maybe,No,Yellow,jeans&shirt,Maybe,2,Maybe,to be independent and free,maybe,no. all that glitters is not gold,0,10:00:00,10:30:00,03:30:00,Religion,No,Religious law,Negative,Maybe,once or twice a year,3,4,Yes,Low,l,Low,High,Online tutorials,Lalbag,23.70731,90.41548,Home,23.70731,90.41548,Any,All,Higher Studies,LR
59,3/25/2019 14:37:58,0 / 1,151340986,Male,5'8'',77,3.05,2019-05-02 00:00:00,Dhaka,3,Rickshaw,Biriyani,150,300,eating in a restaurant,480.0,"Reading,Writing,Gaming",Gold,0,"Mango,Biriyani,Biriyani",Spicy,Home,Friends,0,Amzad mamar chayer dokan,Option 1,Aust,Yes,No,0.0,6,No,Yes,Yes,Biriyani,food_quality,0,2,Rampura,10,,Dhaka College Area,0,Yes,Maybe,RED,jeans&shirt,No,0,Yes,Money,Yes,No.I am antisocial.,0,09:00:00,10:30:00,15:30:00,Country,No,Country law,Negative,No,2,100,1 hour,No,Low,m,Low,High,Online tutorials,Rampura,23.761227,90.420769,Home,23.761227,90.420769,Biriyani,Movies,Software Engineer,LR
60,3/25/2019 14:36:00,0 / 1,151340988,Female,5'3',54,3.53,2019-05-02 00:00:00,tangail,2019-02-01 00:00:00,Rickshaw,burger,350,1000,Home delivery,2000.0,"movies, music, travel",Gold,2,burger,Spicy,basundhara,Friends,7000,burgerlab,Option 1,basundhara,Yes,No,1.0,6,No,Yes,Maybe,khichuri,environment,4,6,rampura,8.3,dbbl,basundhara,2,Yes,No,Yellow,jeans and shirt,No,0,Maybe,to earn a lot to travel around,maybe,no,7000,10:00:00,08:00:00,03:30:00,Country,No,Country law,Negative,No,3,100,0,No,Low,l,Low,High,Online tutorials,Rampura,23.761227,90.420769,Bandorban,21.4796,92.5594,Chicken,"movies, music",Software Engineer,LR
61,3/25/2019 14:39:13,0 / 1,151340990,Female,5'2'',55,3.059,2019-05-02 00:00:00,Comilla,2019-02-01 00:00:00,Rickshaw,burger,150,300,eating in a restaurant,5000.0,movie,Gold,2,khichuri,Sweet,jatrabari,Family,5k,appeliano,Option 1,khilgao,Yes,Maybe,1.0,6,No,Yes,Yes,khichuri,food_quality,1,5,Dholaipar,9,Al Arafa Islami Bank,panthapath,2,Maybe,Maybe,RED,urban,No,2,No,money,no,no,0,08:00:00,10:30:00,03:30:00,Religion,No,Religious law,Negative,No,3,10,1,No,Low,m,Medium,Medium,Online tutorials,Dania,23.701443,90.442194,Cox's Bazar,21.41127,91.995891,khichuri,movies,job,LR
62,3/25/2019 14:46:13,0 / 1,151340991,Female,5'6'',67,3.45,2019-05-02 00:00:00,Jessore,5,Rickshaw,Burger,250,1000,eating in a restaurant,2500.0,reading book,Platinum,0,fruits/soup/khichuri,Spicy,University,Friends,6000,Chillox,Option 1,Dhanmondi,Yes,Yes,1.0,6,No,Yes,Yes,Khichuri,food_quality,3,6,College Gate,8am,National Bank,Dhanmondi,5,Yes,Yes,RED,jeans&shirt,No,0,Yes,A successful life,yes,Not always. Because sometimes they are expensive,7000,07:00:00,08:00:00,15:30:00,Religion,Yes,Religious law,positive,Yes,0,150,2 hour,Maybe,High,h,Medium,High,Class lectures,Mohammadpur,23.7658,90.3584,Sea Beach,,,Fast Food,Sci Fi Movie,Higher Studies,LR
63,3/25/2019 14:47:23,0 / 1,151340992,Female,"5'5""",56,3.22,2019-05-02 00:00:00,Lakshmipur,2019-02-01 00:00:00,Car,french fries,100,800,Home delivery,3000.0,playing games,Platinum,2,"juice/coffee/khichuri,pickles",Spicy,university,Family,10000,chillox,,dhanmondi,Yes,Yes,1.0,8,No,Yes,Yes,"khichuri,pickles",both,8,2,jigatola,07:00:00,basic bank,dhanmondi,5,Yes,Yes,RED,urban,No,0,Yes,to be independent,yes,no,7000,06:30:00,08:00:00,18:00:00,Religion,No,Religious law,Negative,No,5,100,0,Maybe,Medium,h,High,High,Online tutorials,Jigatola,23.737286,90.37161,Cox’s Bazar,21.41127,91.995891,Cheesy fries,Movies,BCS,LR
